Index,Year of Service,Q2 20 SC ,Q2_Incentive,Grade,TOTAL REV_Jul20,Q2 20WM Revenue % Ach,Q2 20CASA Growth % Ach,TOTAL NQC/NTB %Ach_Jul20,TOTAL Mob_Banking %Ach_Jul20,Jul20_WM,Jul20_CS ACH
1,9,2.46,87863193.96,11,879401417.8,4.832648915,-0.346643503,0.0,0.485596708,750455620.8,0.26
2,10,3.255,78986787.41,12,819238856.7,2.355982192,-21.08872909,0.5,0.712338105,427931769.8,0.74
3,5,1.7825,21667964.21,11,779310878.8,0.907895888,8.469857613,0.0,0.723232323,469477058.6,1.86
4,4,1.7875,139870313.4,12,2084216803.0,4.331415626,-9.162848096,1.0,0.56207446,824765897.9,0.97
5,8,1.9825,14407238.96,11,651402170.0,0.39336935,11.76372283,0.0,0.460099275,426004328.0,1.14
6,3,1.84,23035939.15,10,597866200.1,2.255474385,-10.54165466,1.0,0.596525729,430164778.8,0.5
7,3,3.39,42340804.98,11,645519348.0,2.811980002,-21.21959821,1.4,0.630714396,284762739.5,1.16
8,3,1.4375,22174016.6,10,682585097.9,1.713866917,-1.425399734,1.0,0.683950617,450604468.7,0.59
9,6,9.38,45522076.26,12,337047211.5,0.67215999,-42.12228917,0.0,0.634573304,258013320.6,0.29
10,16,1.8625,36724660.87,11,656323405.3,1.345781918,-13.00056189,0.0,0.616319444,375729993.5,1.68
11,30,1.58,31123970.52,12,648888201.4,1.198822056,7.589975705,3.0,0.712093309,306173590.8,3.85
12,9,1.39,4352583.168,11,364244443.5,1.277810139,1.538289547,0.0,0.643939394,241481079.0,1.74
13,4,1.455,17517904.65,11,401938472.6,1.813447038,6.266738727,1.5,0.644185041,295816613.2,0.33
14,3,0.87,6000000.0,11,531033468.0,0.718235013,2.716629369,0.0,0.48361311,377290978.3,0.18
15,1,1.655,33730311.54,11,410608561.5,1.93634176,-0.243195657,2.0,0.696040868,275690268.3,0.64
16,15,1.145,22335992.52,11,634170308.8,1.364744838,0.383781421,0.0,0.666666667,301200238.9,0.63
17,2,1.805,24643771.59,10,378560945.7,2.807343932,5.663014457,0.2,0.5893186,183694346.3,0.62
18,5,2.255,49969872.71,11,460169424.2,3.463224259,10.7911746,3.5,0.730730731,240163519.7,1.71
19,3,1.49,13583705.84,11,456106548.4,0.744913545,-3.483515295,2.0,0.848861284,218634118.5,1.04
20,6,1.4575,16842956.95,10,365444858.0,1.331574022,13.63964089,0.0,0.611620795,215938397.1,0.16
21,2,1.535,26295880.34,11,562941171.9,1.196720236,-2.653644402,0.0,0.622165533,224869142.0,1.74
22,15,0.555,12000000.0,12,711058727.0,0.618530976,1.064082491,1.5,0.498737374,294214562.7,0.42
23,19,1.6025,11800039.25,11,272606947.1,2.492192202,-0.383774005,0.0,0.61827957,197716707.4,1.0
24,1,1.4025,11754293.66,11,348673168.9,1.779475989,0.784761907,0.4,0.716723549,180913844.5,1.31
25,7,1.195,12661335.88,11,416446546.7,1.673309443,1.668962126,0.6,0.571278826,159602844.5,0.59
26,7,1.3475,12871129.43,10,464634764.0,1.188250019,0.552433526,0.2,0.559094126,146909983.7,2.56
27,1,3.2925,63695608.09,11,481230490.0,3.812663614,8.756281861,2.5,0.68982508,133866247.5,1.97
28,10,0.7875,0.0,11,492317316.8,1.119187874,-9.773927298,0.0,0.511982571,301491691.1,1.34
29,6,1.5675,20123472.58,11,499948140.0,2.127985164,8.374608026,0.2,0.899256254,118933277.7,1.61
30,8,0.9675,12997861.26,11,480167441.0,1.64147705,-2.427059163,0.5,0.844748858,295264501.7,0.25
31,11,3.92,51369826.15,11,622880879.1,0.761974982,13.20119792,0.5,0.660989457,88542543.08,1.61
32,3,1.8725,26637453.73,11,414672436.0,1.16001867,-1.207296594,0.5,0.652029275,158946547.8,1.35
33,4,1.0075,12000000.0,11,467301516.4,0.963506862,0.999039461,1.0,0.809876543,245537708.6,0.91
34,5,0.8,0.0,10,332278963.1,0.949943957,-6.126159098,0.5,0.81532044,174377737.7,2.44
35,9,0.935,12000000.0,11,501952004.4,0.463962382,3.444521361,2.5,0.577271082,121472037.0,1.42
36,2,0.8425,4757228.914,11,285611635.4,1.809065437,-9.946305087,0.0,0.918877355,127758309.7,2.16
37,25,0.5475,6000000.0,12,582819308.7,0.483245586,0.624392641,0.5,0.622788393,322452136.9,1.36
38,6,2.16,13483213.6,10,334309746.3,1.414315809,-11.26564764,0.0,0.552691867,108749944.2,0.62
39,8,3.14,20034443.09,11,255856100.4,0.670165591,-16.90655533,1.0,0.685499058,84363189.29,0.32
40,7,1.2275,10039917.9,11,325857582.6,1.539059415,2.446404035,0.2,0.586419753,147798192.9,0.44
41,7,0.735,12000000.0,11,606709964.1,0.979502627,-6.430792048,0.0,0.687724014,179926013.7,1.36
42,19,1.09,17806305.99,11,496814683.1,1.265244924,-0.647440032,0.5,0.91982092,144705737.9,1.86
43,5,0.7625,3113343.875,10,267787647.5,1.79325984,-8.431417033,0.0,0.526849037,140953853.7,0.33
44,2,0.69,6000000.0,11,502666540.0,0.510829476,0.655593185,0.5,0.580671087,240825672.1,1.18
45,12,2.2425,19032649.4,11,305397580.5,0.631527506,17.58527879,1.0,0.667117422,85242400.03,1.67
46,7,1.405,19042506.47,10,401865759.3,1.028392222,-3.565924617,0.5,0.72748538,154687302.4,0.37
47,4,1.875,33867819.4,11,365057895.0,3.000360427,3.919439229,1.0,0.830367734,160514150.0,3.11
48,5,1.055,6267050.563,10,261277233.4,0.879751687,2.15692169,0.0,0.639269406,118931478.1,1.39
49,2,1.035,12000000.0,11,431877883.8,1.557038437,-4.192388069,0.0,0.454545455,240024318.7,0.23
50,8,0.9575,3014358.624,10,260379782.2,1.28130381,-2.53660569,0.4,0.544912729,111108601.3,0.67
51,2,1.3025,16527841.78,10,386529546.3,1.576353953,1.050253391,0.0,0.514203524,114448138.9,0.89
52,5,0.955,12000000.0,11,363330450.6,0.740288928,4.193498318,2.0,0.672268908,122351718.4,0.92
53,23,0.805,6000000.0,11,292066831.8,0.633373304,6.229292573,0.5,0.579902612,154713180.0,1.21
54,3,0.9475,1826829.518,10,222128457.6,1.112696079,0.612895766,0.2,0.474806202,105638056.6,0.47
55,1,1.45,10757603.15,10,254076665.8,1.629297483,0.184233953,0.0,0.928104575,88526266.9,1.59
56,8,0.73,12000000.0,11,367471442.1,0.393837237,7.434492379,0.0,0.727560301,194434509.9,1.2
57,2,0.5225,12000000.0,11,549697707.7,0.397184452,-1.379118972,1.0,0.70051161,160138165.3,0.66
58,11,1.135,14830544.17,11,422782386.9,0.705425367,-3.68347956,0.0,0.525834476,88527802.9,0.91
59,10,1.435,12814988.83,10,354956122.3,0.273554592,3.472582721,1.5,0.621499548,44012196.71,2.2
60,4,0.555,0.0,11,507161202.8,1.129051873,-6.30678924,0.5,0.530679934,206999657.1,0.33
61,7,1.2675,14001525.24,11,310068532.5,1.796190709,0.09897382,0.6,0.704191033,83354217.69,2.12
62,10,1.295,10788133.37,11,194844584.7,1.108343537,13.99336581,0.0,0.549070471,80456880.7,1.1
63,21,1.3725,14236561.78,11,291482524.6,1.222598209,6.439374285,0.4,0.729300729,88554467.4,0.99
64,8,0.9975,12000000.0,11,326694357.6,1.101413071,-3.995662943,0.0,0.724307926,138059120.5,0.66
65,6,0.455,12000000.0,10,421662495.6,1.545709747,0.706141866,1.5,0.646858558,104989538.8,1.5
66,8,1.0875,12000000.0,11,255791040.3,0.417730377,6.6960174,0.5,0.598659004,76275763.65,1.96
67,6,0.84,10802915.97,11,394618939.3,0.398295109,-4.094687064,0.0,0.618304255,131498887.7,1.19
68,3,0.695,12000000.0,11,380543568.6,0.566979079,-0.422369458,0.5,0.563991323,86233279.47,1.48
69,7,0.665,6000000.0,11,373246308.3,0.619166007,1.197132182,0.0,0.615136876,163977677.8,1.47
70,4,1.1225,14175600.9,11,372325598.3,0.820182144,-1.898931904,2.0,0.884353741,93158661.99,1.43
71,15,0.59,12000000.0,11,346107411.9,0.575832285,-0.093940989,1.0,0.634343434,130187412.4,0.27
72,5,0.68,6000000.0,10,242842649.2,1.162991478,1.412242065,2.5,0.806974858,84983959.42,0.75
73,8,1.04,11729843.7,10,326375303.4,0.668738039,-19.7545904,0.0,0.715339233,94516701.14,0.79
74,10,0.76,6000000.0,11,325578376.0,0.674917768,-0.095582147,1.0,0.519501803,85678285.85,3.62
75,8,1.15,25896190.83,12,318920391.6,1.41105653,1.051188056,0.5,0.850066934,94131966.42,0.47
76,3,1.425,25904489.71,11,312980055.3,0.877909353,12.95054951,0.5,0.549405494,52171996.92,0.11
77,10,0.74,6000000.0,11,298511868.3,0.981778777,3.666699866,0.0,0.666666667,151322631.9,0.76
78,7,0.7375,6000000.0,10,298385391.3,0.948831223,-1.961665008,3.0,0.620089787,79709070.96,1.47
79,3,1.245,13173383.13,10,292693639.5,1.168982979,9.093845328,0.5,0.741766697,64101792.33,0.82
80,9,0.57,6000000.0,11,289063109.4,0.273415231,-0.477573257,0.0,0.638888889,133908103.5,0.26
81,7,1.09,12000000.0,12,268826136.4,0.635092556,8.905884156,0.0,0.572612086,42616731.93,0.65
82,6,0.7675,0.0,11,251927242.3,0.813695225,0.654034374,0.5,0.701754386,149686715.3,0.89
83,7,0.95,5729203.545,10,236733609.8,1.393952202,0.546548973,0.5,0.613718412,115591144.2,1.46
84,4,0.6525,0.0,11,236663706.9,0.699268838,-2.620590128,1.0,0.633986928,96354314.68,1.24
85,9,0.5875,1980000.0,10,227392578.0,0.589049974,-1.37702528,0.4,0.667880996,60068002.31,1.37
86,0,1.3825,8763616.857,11,226517493.3,0.240210997,3.210302426,0.0,0.836083608,27619415.42,0.52
87,23,0.43,1980000.0,11,217025233.4,0.219858886,0.51508843,0.2,0.699379583,54361140.79,1.36
88,5,0.5225,0.0,11,215900139.3,0.263640368,-2.740155117,4.5,0.700854701,34421456.06,1.57
89,2,0.475,0.0,10,196709911.5,0.403693132,1.233341589,1.0,0.546009927,92132564.61,0.58
90,9,0.96,4517025.499,10,143128093.7,0.391266816,-1.679380577,0.2,0.620915033,30788082.76,0.57
91,0,0.565,0.0,11,160495744.6,0.058114842,1.495432658,1.5,0.804724991,72463419.64,2.093333333
92,7,1.01,5589738.316,10,124668491.3,1.291184756,0.969493483,0.4,0.534635053,32923937.43,1.16
93,7,0.0425,12000000.0,12,335039342.0,0.975400054,1.221701538,1.5,0.504385965,128254276.2,0.45
94,2,0.3125,0.0,11,224289085.8,0.662473868,-0.583357147,0.5,0.677002584,92509901.01,0.2
95,1,0.465,0.0,11,230824810.8,0.605741673,-0.088767269,1.0,0.625379478,85861725.61,0.34
96,8,1.0,13669507.56,11,328160393.2,1.258201207,-54.35661051,1.0,0.596205962,75776912.63,0.47
97,8,0.4375,0.0,11,157875776.6,0.375620939,-0.183091061,0.0,0.505050505,54067655.38,1.29
98,4,0.8075,10398473.17,11,295838015.8,1.741310148,-1.367048478,1.0,0.760942761,38852659.05,1.55
99,2,0.9875,11250682.86,11,190895371.8,1.867622874,1.401162444,0.4,0.637860082,33422657.04,1.27
100,24,0.5575,6000000.0,11,292385313.8,0.193281721,1.928076707,0.0,0.636051729,31756842.42,0.84
101,7,0.9525,8476155.598,11,155955243.9,1.365732429,-3.049170893,0.4,0.636497425,14897138.58,0.41
102,2,0.4525,0.0,11,148893857.7,0.285251311,1.204401986,1.0,0.690005074,12962314.86,0.58
103,9,0.3025,0.0,11,317431452.3,0.908163226,-9.348317622,0.0,0.769980507,142141008.6,0.22
104,8,0.605,6000000.0,11,297698440.6,0.943903266,-1.940421481,0.0,0.663082437,118025452.6,0.32
105,24,0.435,6000000.0,11,274026965.7,0.235237093,2.46615298,0.0,0.608974359,110500028.0,0.58
106,5,0.66,0.0,11,197905822.2,0.771268964,2.647551683,0.0,0.523891767,109657730.1,0.97
107,1,0.45,0.0,10,262844927.8,0.748792797,0.880228899,0.0,0.581761006,103329863.7,0.51
108,10,0.7625,0.0,11,278759037.8,0.476202448,-3.100192811,0.5,0.549707602,87380490.5,0.14
109,1,0.5225,0.0,11,154499506.5,0.58709894,-0.842001466,0.0,0.808888889,73101557.42,0.3
110,6,0.29,0.0,11,220487291.9,0.13843864,1.682944673,0.0,0.484417344,72554446.17,0.33
111,23,0.79,18887045.6,10,531784352.3,0.490534425,0.496482706,0.5,0.667789001,64272088.8,0.3
112,5,0.6275,6000000.0,11,284017490.0,1.077742061,-0.166576277,0.0,0.57636288,60725179.82,0.29
113,0,0.4475,0.0,10,279287141.8,0.495883611,-0.447627637,2.0,0.694444444,58354525.06,0.573333333
114,6,0.2075,6000000.0,11,256286590.8,0.218867745,-0.401856545,0.0,0.53968254,53759481.78,0.31
115,5,0.4375,0.0,10,134362180.5,0.244816503,1.610470349,0.5,0.909586057,53184774.49,0.87
116,20,0.6875,6000000.0,11,197667786.9,0.648378618,5.36741087,0.5,0.476190476,52459489.07,1.16
117,1,0.2075,0.0,10,205945153.5,0.35584412,-0.291929739,0.0,0.651003426,50638450.69,0.21
118,1,0.1,0.0,11,148749932.2,0.251843975,-1.828035597,0.0,0.740740741,50120614.81,0.1
119,23,0.2275,0.0,11,122991719.7,0.069596457,0.256478653,0.5,0.610395804,49985700.38,0.27
120,1,0.415,0.0,11,169603068.0,0.603690645,1.338862175,0.5,0.685446009,49378662.35,0.55
121,3,0.3725,0.0,11,101071270.3,0.288187043,-1.956779215,2.0,0.591526779,46578456.5,0.38
122,1,0.2775,0.0,11,141248465.8,0.200596322,-0.902057308,0.0,0.618686869,45196217.64,0.79
123,15,0.44,6000000.0,11,199950996.5,0.429183183,0.633657606,0.0,0.589496249,45161259.47,0.83
124,1,0.7275,0.0,11,138216260.3,0.454351687,1.92640699,0.5,0.689783743,44296811.02,0.613333333
125,8,0.6125,1980000.0,11,208383325.8,0.861324879,-2.196255311,0.0,0.532407407,43696111.05,0.17
126,4,0.9525,18660442.72,10,244370806.1,2.037960633,5.566958393,0.5,0.596569724,42202259.66,1.37
127,2,0.4025,0.0,11,162909851.5,0.642999378,-1.908241922,0.0,0.529801325,39241120.31,0.77
128,1,0.4225,6000000.0,10,253808564.5,0.168314121,1.787662946,0.5,0.84267754,38547106.04,1.8
129,4,0.285,6000000.0,11,294249224.3,0.256705875,-0.340578674,0.5,0.674157303,36690204.46,0.22
130,4,0.2,6000000.0,11,131855543.3,0.353899833,1.313670435,0.0,0.780651341,34467432.5,1.73
131,6,0.5225,1980000.0,11,285845138.1,0.339159668,-1.107891033,0.6,0.690005074,32290421.16,1.55
132,1,0.1525,6000000.0,11,143989442.1,0.043846612,-1.140846413,0.5,0.652920962,29794714.66,0.226666667
133,9,0.4425,0.0,11,109731410.0,0.632058234,-0.247535523,0.0,0.583207642,28215838.15,0.57
134,6,0.4175,0.0,11,125090962.9,0.245615285,-1.708130635,0.0,0.678598061,26319866.93,0.4
135,3,0.8425,3960000.0,10,274859364.6,0.800467163,0.675708897,0.0,0.547298891,25871301.2,0.55
136,6,0.5625,0.0,10,247907655.1,0.570068932,-7.676564767,0.2,0.627381999,24314969.74,0.43
137,9,0.6075,12000000.0,11,290492571.5,0.095273235,2.674167802,0.0,0.639340036,19242983.63,0.31
138,7,0.4675,0.0,11,92348889.56,0.23577117,0.412902625,0.4,0.550363448,13733540.26,1.3
139,1,0.3425,0.0,11,87337067.54,0.035539573,0.085087758,0.5,0.693296602,11578415.38,0.6
140,6,0.1325,0.0,12,132823440.7,0.283593062,-2.958917271,0.0,0.651072125,10199666.9,1.38
141,8,0.93,8321448.767,11,256604598.5,1.556069599,20.02968631,0.0,0.563307494,9096306.241,1.14
142,0,0.906666667,1461461.212,10,70322169.89,0.457973517,1.421747177,1.0,0.692167577,6948536.655,3.26
143,1,0.205,0.0,11,108796360.4,0.168484387,-0.374052227,1.5,0.590785908,5729747.419,0.226666667
144,1,0.695,2511333.305,11,40773072.32,0.91120784,1.158034764,0.0,0.740740741,0.0,0.333333333
